preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.07it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.10it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.05it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.15it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:08, 79.91it/s][A
iterations progress:  32%|███▏      | 304/937 [00:03<00:07, 79.76it/s][A
iterations progress:  33%|███▎      | 312/937 [00:03<00:07, 79.77it/s][A
iterations progress:  34%|███▍      | 320/937 [00:04<00:07, 79.80it/s][A
iterations progress:  35%|███▌      | 328/937 [00:04<00:07, 79.76it/s][A
iterations progress:  36%|███▌      | 337/937 [00:04<00:07, 80.10it/s][A
iterations progress:  37%|███▋      | 346/937 [00:04<00:07, 79.96it/s][A
iterations progress:  38%|███▊      | 355/937 [00:04<00:07, 80.15it/s][A
iterations progress:  39%|███▉      | 364/937 [00:04<00:07, 80.22it/s][A
iterations progress:  40%|███▉      | 373/937 [00:04<00:07, 80.35it/s][A
iterations progress:  41%|████      | 382/937 [00:04<00:06, 80.33it/s][A
iterations progress:  42%|████▏     | 391/937 [00:04<00:06, 80.32it/s][A
iterations progress:  43%|████▎     | 400/937 [00:04<00:06, 80.18it/s][A
iterations progress:  44%|████▎     | 409/937 [00:05<00:06, 79.95it/s][A
iterations progress:  45%|████▍     | 417/937 [00:05<00:06, 79.02it/s][A
iterations progress:  45%|████▌     | 426/937 [00:05<00:06, 79.56it/s][A
iterations progress:  46%|████▋     | 434/937 [00:05<00:06, 79.27it/s][A
iterations progress:  47%|████▋     | 442/937 [00:05<00:06, 79.29it/s][A
iterations progress:  48%|████▊     | 451/937 [00:05<00:06, 79.75it/s][A
iterations progress:  49%|████▉     | 459/937 [00:05<00:05, 79.72it/s][A
iterations progress:  50%|████▉     | 468/937 [00:05<00:05, 79.87it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 79.77it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:06<00:05, 79.98it/s][A
iterations progress:  53%|█████▎    | 493/937 [00:06<00:05, 79.87it/s][A
iterations progress:  54%|█████▎    | 502/937 [00:06<00:05, 80.07it/s][A
iterations progress:  55%|█████▍    | 511/937 [00:06<00:05, 80.14it/s][A
iterations progress:  55%|█████▌    | 520/937 [00:06<00:05, 80.60it/s][A
iterations progress:  56%|█████▋    | 529/937 [00:06<00:05, 80.61it/s][A
iterations progress:  57%|█████▋    | 538/937 [00:06<00:04, 80.66it/s][A
iterations progress:  58%|█████▊    | 547/937 [00:06<00:04, 80.66it/s][A
iterations progress:  59%|█████▉    | 556/937 [00:06<00:04, 80.77it/s][A
iterations progress:  60%|██████    | 565/937 [00:07<00:04, 80.85it/s][A
iterations progress:  61%|██████▏   | 574/937 [00:07<00:04, 80.89it/s][A
iterations progress:  62%|██████▏   | 583/937 [00:07<00:04, 80.74it/s][A
iterations progress:  63%|██████▎   | 592/937 [00:07<00:04, 80.67it/s][A
iterations progress:  64%|██████▍   | 601/937 [00:07<00:04, 80.78it/s][A
iterations progress:  65%|██████▌   | 610/937 [00:07<00:04, 80.72it/s][A
iterations progress:  66%|██████▌   | 619/937 [00:07<00:03, 80.80it/s][A
iterations progress:  67%|██████▋   | 628/937 [00:07<00:03, 80.70it/s][A
iterations progress:  68%|██████▊   | 637/937 [00:07<00:03, 80.66it/s][A
iterations progress:  69%|██████▉   | 646/937 [00:08<00:03, 80.71it/s][A
iterations progress:  70%|██████▉   | 655/937 [00:08<00:03, 80.93it/s][A
iterations progress:  71%|███████   | 664/937 [00:08<00:03, 80.90it/s][A
iterations progress:  72%|███████▏  | 673/937 [00:08<00:03, 80.59it/s][A
iterations progress:  73%|███████▎  | 682/937 [00:08<00:03, 80.62it/s][A
iterations progress:  74%|███████▎  | 691/937 [00:08<00:03, 80.56it/s][A
iterations progress:  75%|███████▍  | 700/937 [00:08<00:02, 80.36it/s][A
iterations progress:  76%|███████▌  | 709/937 [00:08<00:02, 80.26it/s][A
iterations progress:  77%|███████▋  | 718/937 [00:08<00:02, 80.18it/s][A
iterations progress:  78%|███████▊  | 727/937 [00:09<00:02, 80.17it/s][A
iterations progress:  79%|███████▊  | 736/937 [00:09<00:02, 79.88it/s][A
iterations progress:  79%|███████▉  | 744/937 [00:09<00:02, 79.78it/s][A
iterations progress:  80%|████████  | 753/937 [00:09<00:02, 79.93it/s][A
iterations progress:  81%|████████▏ | 762/937 [00:09<00:02, 80.20it/s][A
iterations progress:  82%|████████▏ | 771/937 [00:09<00:02, 80.64it/s][A
iterations progress:  83%|████████▎ | 780/937 [00:09<00:01, 80.52it/s][A
iterations progress:  84%|████████▍ | 789/937 [00:09<00:01, 80.76it/s][A
iterations progress:  85%|████████▌ | 798/937 [00:09<00:01, 80.73it/s][A
iterations progress:  86%|████████▌ | 807/937 [00:10<00:01, 80.58it/s][A
iterations progress:  87%|████████▋ | 816/937 [00:10<00:01, 80.76it/s][A
iterations progress:  88%|████████▊ | 825/937 [00:10<00:01, 80.62it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 80.53it/s][A
iterations progress:  90%|████████▉ | 843/937 [00:10<00:01, 80.48it/s][A
iterations progress:  91%|█████████ | 852/937 [00:10<00:01, 80.50it/s][A
iterations progress:  92%|█████████▏| 861/937 [00:10<00:00, 80.60it/s][A
iterations progress:  93%|█████████▎| 870/937 [00:10<00:00, 80.15it/s][A
iterations progress:  94%|█████████▍| 879/937 [00:10<00:00, 80.17it/s][A
iterations progress:  95%|█████████▍| 888/937 [00:11<00:00, 80.17it/s][A
iterations progress:  96%|█████████▌| 897/937 [00:11<00:00, 80.45it/s][A
iterations progress:  97%|█████████▋| 906/937 [00:11<00:00, 80.56it/s][A
iterations progress:  98%|█████████▊| 915/937 [00:11<00:00, 80.49it/s][A
iterations progress:  99%|█████████▊| 924/937 [00:11<00:00, 80.49it/s][A
iterations progress: 100%|█████████▉| 933/937 [00:11<00:00, 80.49it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.22it/s]
epoch progress:  40%|████      | 4/10 [00:46<01:10, 11.72s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.59it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.62it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.67it/s][A
iterations progress:   4%|▎         | 35/937 [00:00<00:11, 80.28it/s][A
iterations progress:   5%|▍         | 43/937 [00:00<00:11, 80.12it/s][A
iterations progress:   5%|▌         | 51/937 [00:00<00:11, 79.82it/s][A
iterations progress:   6%|▋         | 60/937 [00:00<00:10, 79.97it/s][A
iterations progress:   7%|▋         | 68/937 [00:00<00:10, 79.77it/s][A
iterations progress:   8%|▊         | 76/937 [00:00<00:10, 79.77it/s][A
iterations progress:   9%|▉         | 85/937 [00:01<00:10, 79.93it/s][A
iterations progress:  10%|▉         | 93/937 [00:01<00:10, 79.75it/s][A
iterations progress:  11%|█         | 102/937 [00:01<00:10, 80.12it/s][A
iterations progress:  12%|█▏        | 111/937 [00:01<00:10, 80.16it/s][A
iterations progress:  13%|█▎        | 120/937 [00:01<00:10, 80.24it/s][A
iterations progress:  14%|█▍        | 129/937 [00:01<00:10, 80.33it/s][A
iterations progress:  15%|█▍        | 138/937 [00:01<00:09, 80.28it/s][A
iterations progress:  16%|█▌        | 147/937 [00:01<00:09, 80.22it/s][A
iterations progress:  17%|█▋        | 156/937 [00:01<00:09, 80.46it/s][A
iterations progress:  18%|█▊        | 165/937 [00:02<00:09, 80.46it/s][A
iterations progress:  19%|█▊        | 174/937 [00:02<00:09, 80.50it/s][A
iterations progress:  20%|█▉        | 183/937 [00:02<00:09, 80.42it/s][A
iterations progress:  20%|██        | 192/937 [00:02<00:09, 80.06it/s][A
iterations progress:  21%|██▏       | 201/937 [00:02<00:09, 80.22it/s][A
iterations progress:  22%|██▏       | 210/937 [00:02<00:09, 80.28it/s][A
iterations progress:  23%|██▎       | 219/937 [00:02<00:08, 80.35it/s][A
iterations progress:  24%|██▍       | 228/937 [00:02<00:08, 80.12it/s][A
iterations progress:  25%|██▌       | 237/937 [00:02<00:08, 80.12it/s][A
iterations progress:  26%|██▋       | 246/937 [00:03<00:08, 80.40it/s][A
iterations progress:  27%|██▋       | 255/937 [00:03<00:08, 79.84it/s][A
iterations progress:  28%|██▊       | 264/937 [00:03<00:08, 80.15it/s][A
iterations progress:  29%|██▉       | 273/937 [00:03<00:08, 79.84it/s][A
iterations progress:  30%|███       | 282/937 [00:03<00:08, 80.06it/s][A
iterations progress:  31%|███       | 291/937 [00:03<00:08, 80.02it/s][A
iterations progress:  32%|███▏      | 300/937 [00:03<00:07, 79.97it/s][A
iterations progress:  33%|███▎      | 309/937 [00:03<00:07, 79.99it/s][A
iterations progress:  34%|███▍      | 318/937 [00:03<00:07, 80.03it/s][A
iterations progress:  35%|███▍      | 327/937 [00:04<00:07, 80.03it/s][A
iterations progress:  36%|███▌      | 336/937 [00:04<00:07, 80.16it/s][A
iterations progress:  37%|███▋      | 345/937 [00:04<00:07, 80.16it/s][A
iterations progress:  38%|███▊      | 354/937 [00:04<00:07, 80.15it/s][A
iterations progress:  39%|███▊      | 363/937 [00:04<00:07, 79.99it/s][A
iterations progress:  40%|███▉      | 371/937 [00:04<00:07, 79.90it/s][A
iterations progress:  41%|████      | 380/937 [00:04<00:06, 80.23it/s][A
iterations progress:  42%|████▏     | 389/937 [00:04<00:06, 80.46it/s][A
iterations progress:  42%|████▏     | 398/937 [00:04<00:06, 80.54it/s][A
iterations progress:  43%|████▎     | 407/937 [00:05<00:06, 80.50it/s][A
iterations progress:  44%|████▍     | 416/937 [00:05<00:06, 80.38it/s][A
iterations progress:  45%|████▌     | 425/937 [00:05<00:06, 80.48it/s][A
iterations progress:  46%|████▋     | 434/937 [00:05<00:06, 80.30it/s][A
iterations progress:  47%|████▋     | 443/937 [00:05<00:06, 80.20it/s][A
iterations progress:  48%|████▊     | 452/937 [00:05<00:06, 80.12it/s][A
iterations progress:  49%|████▉     | 461/937 [00:05<00:05, 80.42it/s][A
iterations progress:  50%|█████     | 470/937 [00:05<00:05, 80.54it/s][A
iterations progress:  51%|█████     | 479/937 [00:05<00:05, 80.55it/s][A
iterations progress:  52%|█████▏    | 488/937 [00:06<00:05, 80.79it/s][A
iterations progress:  53%|█████▎    | 497/937 [00:06<00:05, 80.81it/s][A
iterations progress:  54%|█████▍    | 506/937 [00:06<00:05, 80.88it/s][A
iterations progress:  55%|█████▍    | 515/937 [00:06<00:05, 80.94it/s][A
iterations progress:  56%|█████▌    | 524/937 [00:06<00:05, 80.93it/s][A
iterations progress:  57%|█████▋    | 533/937 [00:06<00:04, 80.83it/s][A
iterations progress:  58%|█████▊    | 542/937 [00:06<00:04, 80.57it/s][A
iterations progress:  59%|█████▉    | 551/937 [00:06<00:04, 80.73it/s][A
iterations progress:  60%|█████▉    | 560/937 [00:06<00:04, 80.79it/s][A
iterations progress:  61%|██████    | 569/937 [00:07<00:04, 80.83it/s][A
iterations progress:  62%|██████▏   | 578/937 [00:07<00:04, 80.92it/s][A
iterations progress:  63%|██████▎   | 587/937 [00:07<00:04, 80.91it/s][A
iterations progress:  64%|██████▎   | 596/937 [00:07<00:04, 80.76it/s][A
iterations progress:  65%|██████▍   | 605/937 [00:07<00:04, 80.49it/s][A
iterations progress:  66%|██████▌   | 614/937 [00:07<00:04, 80.36it/s][A
iterations progress:  66%|██████▋   | 623/937 [00:07<00:03, 80.16it/s][A
iterations progress:  67%|██████▋   | 632/937 [00:07<00:03, 79.99it/s][A
iterations progress:  68%|██████▊   | 641/937 [00:07<00:03, 80.07it/s][A
iterations progress:  69%|██████▉   | 650/937 [00:08<00:03, 80.32it/s][A
iterations progress:  70%|███████   | 659/937 [00:08<00:03, 80.54it/s][A
iterations progress:  71%|███████▏  | 668/937 [00:08<00:03, 80.76it/s][A
iterations progress:  72%|███████▏  | 677/937 [00:08<00:03, 80.56it/s][A
iterations progress:  73%|███████▎  | 686/937 [00:08<00:03, 80.82it/s][A
iterations progress:  74%|███████▍  | 695/937 [00:08<00:02, 80.91it/s][A
iterations progress:  75%|███████▌  | 704/937 [00:08<00:02, 80.38it/s][A
iterations progress:  76%|███████▌  | 713/937 [00:08<00:02, 80.34it/s][A
iterations progress:  77%|███████▋  | 722/937 [00:08<00:02, 79.80it/s][A
iterations progress:  78%|███████▊  | 730/937 [00:09<00:02, 79.84it/s][A
iterations progress:  79%|███████▉  | 738/937 [00:09<00:02, 79.88it/s][A
iterations progress:  80%|███████▉  | 746/937 [00:09<00:02, 79.88it/s][A
iterations progress:  81%|████████  | 755/937 [00:09<00:02, 80.13it/s][A
iterations progress:  82%|████████▏ | 764/937 [00:09<00:02, 80.39it/s][A
iterations progress:  82%|████████▏ | 773/937 [00:09<00:02, 80.31it/s][A
iterations progress:  83%|████████▎ | 782/937 [00:09<00:01, 80.19it/s][A
iterations progress:  84%|████████▍ | 791/937 [00:09<00:01, 80.26it/s][A
iterations progress:  85%|████████▌ | 800/937 [00:09<00:01, 80.08it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 80.06it/s][A
iterations progress:  87%|████████▋ | 818/937 [00:10<00:01, 80.06it/s][A
iterations progress:  88%|████████▊ | 827/937 [00:10<00:01, 80.23it/s][A
iterations progress:  89%|████████▉ | 836/937 [00:10<00:01, 80.15it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 80.23it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 80.15it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 80.21it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.34it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:10<00:00, 80.27it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 80.45it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 80.49it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.46it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 80.16it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 79.64it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 79.70it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.27it/s]
epoch progress:  50%|█████     | 5/10 [00:58<00:58, 11.71s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.52it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.59it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.66it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.55it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.59it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 80.58it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 80.66it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 80.73it/s][A
iterations progress:   9%|▊         | 81/937 [00:01<00:10, 80.75it/s][A
iterations progress:  10%|▉         | 90/937 [00:01<00:10, 80.76it/s][A
iterations progress:  11%|█         | 99/937 [00:01<00:10, 80.74it/s][A
iterations progress:  12%|█▏        | 108/937 [00:01<00:10, 80.94it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 80.58it/s][A
iterations progress:  13%|█▎        | 124/937 [00:01<00:10, 80.29it/s][A
iterations progress:  14%|█▍        | 133/937 [00:01<00:09, 80.41it/s][A
iterations progress:  15%|█▌        | 142/937 [00:01<00:09, 80.18it/s][A
iterations progress:  16%|█▌        | 151/937 [00:01<00:09, 80.21it/s][A
iterations progress:  17%|█▋        | 160/937 [00:01<00:09, 80.23it/s][A
iterations progress:  18%|█▊        | 169/937 [00:02<00:09, 80.45it/s][A
iterations progress:  19%|█▉        | 178/937 [00:02<00:09, 80.62it/s][A
iterations progress:  20%|█▉        | 187/937 [00:02<00:09, 80.31it/s][A
iterations progress:  21%|██        | 196/937 [00:02<00:09, 80.04it/s][A
iterations progress:  22%|██▏       | 205/937 [00:02<00:09, 80.16it/s][A
iterations progress:  23%|██▎       | 214/937 [00:02<00:08, 80.41it/s][A
iterations progress:  24%|██▍       | 223/937 [00:02<00:08, 80.44it/s][A
iterations progress:  25%|██▍       | 232/937 [00:02<00:08, 80.43it/s][A
iterations progress:  26%|██▌       | 241/937 [00:02<00:08, 80.41it/s][A
iterations progress:  27%|██▋       | 250/937 [00:03<00:08, 80.53it/s][A
iterations progress:  28%|██▊       | 259/937 [00:03<00:08, 80.57it/s][A
iterations progress:  29%|██▊       | 268/937 [00:03<00:08, 80.71it/s][A
iterations progress:  30%|██▉       | 277/937 [00:03<00:08, 80.70it/s][A
iterations progress:  31%|███       | 286/937 [00:03<00:08, 81.08it/s][A
iterations progress:  31%|███▏      | 295/937 [00:03<00:07, 80.61it/s][A
iterations progress:  32%|███▏      | 304/937 [00:03<00:07, 80.49it/s][A
iterations progress:  33%|███▎      | 313/937 [00:03<00:07, 80.38it/s][A
iterations progress:  34%|███▍      | 322/937 [00:04<00:07, 79.82it/s][A
iterations progress:  35%|███▌      | 331/937 [00:04<00:07, 80.19it/s][A
iterations progress:  36%|███▋      | 340/937 [00:04<00:07, 80.29it/s][A
iterations progress:  37%|███▋      | 349/937 [00:04<00:07, 80.37it/s][A
iterations progress:  38%|███▊      | 358/937 [00:04<00:07, 80.44it/s][A
iterations progress:  39%|███▉      | 367/937 [00:04<00:07, 80.34it/s][A
iterations progress:  40%|████      | 376/937 [00:04<00:06, 80.29it/s][A
iterations progress:  41%|████      | 385/937 [00:04<00:06, 80.45it/s][A
iterations progress:  42%|████▏     | 394/937 [00:04<00:06, 80.67it/s][A
iterations progress:  43%|████▎     | 403/937 [00:05<00:06, 80.43it/s][A
iterations progress:  44%|████▍     | 412/937 [00:05<00:06, 80.37it/s][A
iterations progress:  45%|████▍     | 421/937 [00:05<00:06, 80.21it/s][A
iterations progress:  46%|████▌     | 430/937 [00:05<00:06, 80.12it/s][A
iterations progress:  47%|████▋     | 439/937 [00:05<00:06, 79.88it/s][A
iterations progress:  48%|████▊     | 448/937 [00:05<00:06, 80.01it/s][A
iterations progress:  49%|████▉     | 457/937 [00:05<00:06, 79.92it/s][A
iterations progress:  50%|████▉     | 466/937 [00:05<00:05, 80.22it/s][A
iterations progress:  51%|█████     | 475/937 [00:05<00:05, 79.99it/s][A
iterations progress:  52%|█████▏    | 484/937 [00:06<00:05, 80.11it/s][A
iterations progress:  53%|█████▎    | 493/937 [00:06<00:05, 79.90it/s][A
iterations progress:  54%|█████▎    | 502/937 [00:06<00:05, 80.08it/s][A
iterations progress:  55%|█████▍    | 511/937 [00:06<00:05, 80.14it/s][A
iterations progress:  55%|█████▌    | 520/937 [00:06<00:05, 80.55it/s][A
iterations progress:  56%|█████▋    | 529/937 [00:06<00:05, 80.64it/s][A
iterations progress:  57%|█████▋    | 538/937 [00:06<00:04, 80.62it/s][A
iterations progress:  58%|█████▊    | 547/937 [00:06<00:04, 80.38it/s][A
iterations progress:  59%|█████▉    | 556/937 [00:06<00:04, 80.25it/s][A
iterations progress:  60%|██████    | 565/937 [00:07<00:04, 80.08it/s][A
iterations progress:  61%|██████▏   | 574/937 [00:07<00:04, 80.15it/s][A
iterations progress:  62%|██████▏   | 583/937 [00:07<00:04, 80.11it/s][A
iterations progress:  63%|██████▎   | 592/937 [00:07<00:04, 80.20it/s][A
iterations progress:  64%|██████▍   | 601/937 [00:07<00:04, 80.28it/s][A
iterations progress:  65%|██████▌   | 610/937 [00:07<00:04, 80.31it/s][A
iterations progress:  66%|██████▌   | 619/937 [00:07<00:03, 80.52it/s][A
iterations progress:  67%|██████▋   | 628/937 [00:07<00:03, 80.25it/s][A
iterations progress:  68%|██████▊   | 637/937 [00:07<00:03, 80.26it/s][A
iterations progress:  69%|██████▉   | 646/937 [00:08<00:03, 80.09it/s][A
iterations progress:  70%|██████▉   | 655/937 [00:08<00:03, 80.39it/s][A
iterations progress:  71%|███████   | 664/937 [00:08<00:03, 80.46it/s][A
iterations progress:  72%|███████▏  | 673/937 [00:08<00:03, 79.97it/s][A
iterations progress:  73%|███████▎  | 682/937 [00:08<00:03, 80.13it/s][A
iterations progress:  74%|███████▎  | 691/937 [00:08<00:03, 80.35it/s][A
iterations progress:  75%|███████▍  | 700/937 [00:08<00:02, 80.23it/s][A
iterations progress:  76%|███████▌  | 709/937 [00:08<00:02, 80.03it/s][A
iterations progress:  77%|███████▋  | 718/937 [00:08<00:02, 80.10it/s][A
iterations progress:  78%|███████▊  | 727/937 [00:09<00:02, 80.21it/s][A
iterations progress:  79%|███████▊  | 736/937 [00:09<00:02, 80.15it/s][A
iterations progress:  80%|███████▉  | 745/937 [00:09<00:02, 80.24it/s][A
iterations progress:  80%|████████  | 754/937 [00:09<00:02, 80.53it/s][A
iterations progress:  81%|████████▏ | 763/937 [00:09<00:02, 80.58it/s][A
iterations progress:  82%|████████▏ | 772/937 [00:09<00:02, 80.74it/s][A
iterations progress:  83%|████████▎ | 781/937 [00:09<00:01, 80.71it/s][A
iterations progress:  84%|████████▍ | 790/937 [00:09<00:01, 80.95it/s][A
iterations progress:  85%|████████▌ | 799/937 [00:09<00:01, 80.79it/s][A
iterations progress:  86%|████████▌ | 808/937 [00:10<00:01, 80.91it/s][A
iterations progress:  87%|████████▋ | 817/937 [00:10<00:01, 80.85it/s][A
iterations progress:  88%|████████▊ | 826/937 [00:10<00:01, 80.89it/s][A
iterations progress:  89%|████████▉ | 835/937 [00:10<00:01, 80.71it/s][A
iterations progress:  90%|█████████ | 844/937 [00:10<00:01, 80.67it/s][A
iterations progress:  91%|█████████ | 853/937 [00:10<00:01, 80.48it/s][A
iterations progress:  92%|█████████▏| 862/937 [00:10<00:00, 80.65it/s][A
iterations progress:  93%|█████████▎| 871/937 [00:10<00:00, 80.78it/s][A
iterations progress:  94%|█████████▍| 880/937 [00:10<00:00, 80.72it/s][A
iterations progress:  95%|█████████▍| 889/937 [00:11<00:00, 80.66it/s][A
iterations progress:  96%|█████████▌| 898/937 [00:11<00:00, 80.79it/s][A
iterations progress:  97%|█████████▋| 907/937 [00:11<00:00, 80.62it/s][A
iterations progress:  98%|█████████▊| 916/937 [00:11<00:00, 80.62it/s][A
iterations progress:  99%|█████████▊| 925/937 [00:11<00:00, 80.36it/s][A
iterations progress: 100%|█████████▉| 934/937 [00:11<00:00, 80.31it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.41it/s]
epoch progress:  60%|██████    | 6/10 [01:10<00:46, 11.69s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 80.63it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 80.54it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.44it/s][A
iterations progress:   4%|▎         | 35/937 [00:00<00:11, 80.24it/s][A
iterations progress:   5%|▍         | 44/937 [00:00<00:11, 80.30it/s][A
iterations progress:   6%|▌         | 52/937 [00:00<00:11, 79.94it/s][A
iterations progress:   7%|▋         | 61/937 [00:00<00:10, 80.27it/s][A
iterations progress:   7%|▋         | 69/937 [00:00<00:10, 80.09it/s][A
iterations progress:   8%|▊         | 78/937 [00:00<00:10, 80.24it/s][A
iterations progress:   9%|▉         | 87/937 [00:01<00:10, 80.50it/s][A
iterations progress:  10%|█         | 95/937 [00:01<00:10, 80.02it/s][A
iterations progress:  11%|█         | 104/937 [00:01<00:10, 80.29it/s][A
iterations progress:  12%|█▏        | 112/937 [00:01<00:10, 80.16it/s][A
iterations progress:  13%|█▎        | 121/937 [00:01<00:10, 80.34it/s][A
iterations progress:  14%|█▍        | 130/937 [00:01<00:10, 80.54it/s][A
iterations progress:  15%|█▍        | 139/937 [00:01<00:09, 80.36it/s][A
iterations progress:  16%|█▌        | 148/937 [00:01<00:09, 80.28it/s][A
iterations progress:  17%|█▋        | 157/937 [00:01<00:09, 80.53it/s][A
iterations progress:  18%|█▊        | 166/937 [00:02<00:09, 80.34it/s][A
iterations progress:  19%|█▊        | 175/937 [00:02<00:09, 80.04it/s][A
iterations progress:  20%|█▉        | 184/937 [00:02<00:09, 80.19it/s][A
iterations progress:  21%|██        | 193/937 [00:02<00:09, 80.29it/s][A
iterations progress:  22%|██▏       | 202/937 [00:02<00:09, 80.42it/s][A
iterations progress:  23%|██▎       | 211/937 [00:02<00:09, 80.53it/s][A
iterations progress:  23%|██▎       | 220/937 [00:02<00:08, 80.68it/s][A
iterations progress:  24%|██▍       | 229/937 [00:02<00:08, 80.37it/s][A
iterations progress:  25%|██▌       | 238/937 [00:02<00:08, 80.33it/s][A
iterations progress:  26%|██▋       | 247/937 [00:03<00:08, 80.49it/s][A
iterations progress:  27%|██▋       | 256/937 [00:03<00:08, 80.49it/s][A
iterations progress:  28%|██▊       | 265/937 [00:03<00:08, 80.42it/s][A
iterations progress:  29%|██▉       | 274/937 [00:03<00:08, 80.16it/s][A
iterations progress:  30%|███       | 283/937 [00:03<00:08, 80.40it/s][A
iterations progress:  31%|███       | 292/937 [00:03<00:08, 80.17it/s][A
iterations progress:  32%|███▏      | 301/937 [00:03<00:07, 80.07it/s][A
iterations progress:  33%|███▎      | 310/937 [00:03<00:07, 80.12it/s][A
iterations progress:  34%|███▍      | 319/937 [00:03<00:07, 80.04it/s][A
iterations progress:  35%|███▌      | 328/937 [00:04<00:07, 80.12it/s][A
iterations progress:  36%|███▌      | 337/937 [00:04<00:07, 80.28it/s][A
iterations progress:  37%|███▋      | 346/937 [00:04<00:07, 80.09it/s][A
iterations progress:  38%|███▊      | 355/937 [00:04<00:07, 80.05it/s][A
iterations progress:  39%|███▉      | 364/937 [00:04<00:07, 79.95it/s][A
iterations progress:  40%|███▉      | 373/937 [00:04<00:07, 80.08it/s][A
iterations progress:  41%|████      | 382/937 [00:04<00:06, 79.61it/s][A
iterations progress:  42%|████▏     | 391/937 [00:04<00:06, 80.03it/s][A
iterations progress:  43%|████▎     | 400/937 [00:04<00:06, 80.32it/s][A
iterations progress:  44%|████▎     | 409/937 [00:05<00:06, 80.38it/s][A
iterations progress:  45%|████▍     | 418/937 [00:05<00:06, 80.38it/s][A
iterations progress:  46%|████▌     | 427/937 [00:05<00:06, 80.50it/s][A
iterations progress:  47%|████▋     | 436/937 [00:05<00:06, 80.14it/s][A
iterations progress:  47%|████▋     | 445/937 [00:05<00:06, 80.19it/s][A
iterations progress:  48%|████▊     | 454/937 [00:05<00:06, 79.91it/s][A
iterations progress:  49%|████▉     | 463/937 [00:05<00:05, 80.13it/s][A
iterations progress:  50%|█████     | 472/937 [00:05<00:05, 80.10it/s][A
iterations progress:  51%|█████▏    | 481/937 [00:05<00:05, 80.11it/s][A
iterations progress:  52%|█████▏    | 490/937 [00:06<00:05, 80.05it/s][A
iterations progress:  53%|█████▎    | 499/937 [00:06<00:05, 79.93it/s][A
iterations progress:  54%|█████▍    | 508/937 [00:06<00:05, 80.07it/s][A
iterations progress:  55%|█████▌    | 517/937 [00:06<00:05, 80.39it/s][A
iterations progress:  56%|█████▌    | 526/937 [00:06<00:05, 80.49it/s][A
iterations progress:  57%|█████▋    | 535/937 [00:06<00:04, 80.68it/s][A
iterations progress:  58%|█████▊    | 544/937 [00:06<00:04, 80.50it/s][A
iterations progress:  59%|█████▉    | 553/937 [00:06<00:04, 80.43it/s][A
