preparing dataloader
epoch progress:   0%|          | 0/10 [00:00<?, ?it/s]
iterations progress:  34%|███▍      | 320/937 [00:03<00:07, 80.28it/s][A
iterations progress:  35%|███▌      | 329/937 [00:04<00:07, 80.31it/s][A
iterations progress:  36%|███▌      | 338/937 [00:04<00:07, 80.50it/s][A
iterations progress:  37%|███▋      | 347/937 [00:04<00:07, 80.09it/s][A
iterations progress:  38%|███▊      | 356/937 [00:04<00:07, 80.15it/s][A
iterations progress:  39%|███▉      | 365/937 [00:04<00:07, 80.34it/s][A
iterations progress:  40%|███▉      | 374/937 [00:04<00:06, 80.52it/s][A
iterations progress:  41%|████      | 383/937 [00:04<00:06, 80.56it/s][A
iterations progress:  42%|████▏     | 392/937 [00:04<00:06, 80.35it/s][A
iterations progress:  43%|████▎     | 401/937 [00:04<00:06, 80.11it/s][A
iterations progress:  44%|████▍     | 410/937 [00:05<00:06, 80.09it/s][A
iterations progress:  45%|████▍     | 419/937 [00:05<00:06, 80.17it/s][A
iterations progress:  46%|████▌     | 428/937 [00:05<00:06, 80.44it/s][A
iterations progress:  47%|████▋     | 437/937 [00:05<00:06, 80.45it/s][A
iterations progress:  48%|████▊     | 446/937 [00:05<00:06, 80.52it/s][A
iterations progress:  49%|████▊     | 455/937 [00:05<00:05, 80.60it/s][A
iterations progress:  50%|████▉     | 464/937 [00:05<00:05, 80.95it/s][A
iterations progress:  50%|█████     | 473/937 [00:05<00:05, 81.19it/s][A
iterations progress:  51%|█████▏    | 482/937 [00:05<00:05, 81.05it/s][A
iterations progress:  52%|█████▏    | 491/937 [00:06<00:05, 80.53it/s][A
iterations progress:  53%|█████▎    | 500/937 [00:06<00:05, 80.51it/s][A
iterations progress:  54%|█████▍    | 509/937 [00:06<00:05, 80.30it/s][A
iterations progress:  55%|█████▌    | 518/937 [00:06<00:05, 80.59it/s][A
iterations progress:  56%|█████▌    | 527/937 [00:06<00:05, 80.52it/s][A
iterations progress:  57%|█████▋    | 536/937 [00:06<00:04, 80.56it/s][A
iterations progress:  58%|█████▊    | 545/937 [00:06<00:04, 80.48it/s][A
iterations progress:  59%|█████▉    | 554/937 [00:06<00:04, 80.39it/s][A
iterations progress:  60%|██████    | 563/937 [00:06<00:04, 80.42it/s][A
iterations progress:  61%|██████    | 572/937 [00:07<00:04, 80.65it/s][A
iterations progress:  62%|██████▏   | 581/937 [00:07<00:04, 80.94it/s][A
iterations progress:  63%|██████▎   | 590/937 [00:07<00:04, 80.92it/s][A
iterations progress:  64%|██████▍   | 599/937 [00:07<00:04, 80.83it/s][A
iterations progress:  65%|██████▍   | 608/937 [00:07<00:04, 80.83it/s][A
iterations progress:  66%|██████▌   | 617/937 [00:07<00:03, 80.74it/s][A
iterations progress:  67%|██████▋   | 626/937 [00:07<00:03, 80.57it/s][A
iterations progress:  68%|██████▊   | 635/937 [00:07<00:03, 80.32it/s][A
iterations progress:  69%|██████▊   | 644/937 [00:07<00:03, 80.43it/s][A
iterations progress:  70%|██████▉   | 653/937 [00:08<00:03, 80.48it/s][A
iterations progress:  71%|███████   | 662/937 [00:08<00:03, 80.62it/s][A
iterations progress:  72%|███████▏  | 671/937 [00:08<00:03, 80.63it/s][A
iterations progress:  73%|███████▎  | 680/937 [00:08<00:03, 80.71it/s][A
iterations progress:  74%|███████▎  | 689/937 [00:08<00:03, 81.01it/s][A
iterations progress:  74%|███████▍  | 698/937 [00:08<00:02, 80.83it/s][A
iterations progress:  75%|███████▌  | 707/937 [00:08<00:02, 80.87it/s][A
iterations progress:  76%|███████▋  | 716/937 [00:08<00:02, 80.80it/s][A
iterations progress:  77%|███████▋  | 725/937 [00:08<00:02, 80.89it/s][A
iterations progress:  78%|███████▊  | 734/937 [00:09<00:02, 80.76it/s][A
iterations progress:  79%|███████▉  | 743/937 [00:09<00:02, 80.88it/s][A
iterations progress:  80%|████████  | 752/937 [00:09<00:02, 80.96it/s][A
iterations progress:  81%|████████  | 761/937 [00:09<00:02, 81.01it/s][A
iterations progress:  82%|████████▏ | 770/937 [00:09<00:02, 81.12it/s][A
iterations progress:  83%|████████▎ | 779/937 [00:09<00:01, 80.87it/s][A
iterations progress:  84%|████████▍ | 788/937 [00:09<00:01, 80.63it/s][A
iterations progress:  85%|████████▌ | 797/937 [00:09<00:01, 80.33it/s][A
iterations progress:  86%|████████▌ | 806/937 [00:10<00:01, 80.12it/s][A
iterations progress:  87%|████████▋ | 815/937 [00:10<00:01, 80.01it/s][A
iterations progress:  88%|████████▊ | 824/937 [00:10<00:01, 80.26it/s][A
iterations progress:  89%|████████▉ | 833/937 [00:10<00:01, 80.63it/s][A
iterations progress:  90%|████████▉ | 842/937 [00:10<00:01, 80.88it/s][A
iterations progress:  91%|█████████ | 851/937 [00:10<00:01, 80.97it/s][A
iterations progress:  92%|█████████▏| 860/937 [00:10<00:00, 81.11it/s][A
iterations progress:  93%|█████████▎| 869/937 [00:10<00:00, 81.44it/s][A
iterations progress:  94%|█████████▎| 878/937 [00:10<00:00, 81.12it/s][A
iterations progress:  95%|█████████▍| 887/937 [00:11<00:00, 81.19it/s][A
iterations progress:  96%|█████████▌| 896/937 [00:11<00:00, 81.15it/s][A
iterations progress:  97%|█████████▋| 905/937 [00:11<00:00, 81.02it/s][A
iterations progress:  98%|█████████▊| 914/937 [00:11<00:00, 81.15it/s][A
iterations progress:  99%|█████████▊| 923/937 [00:11<00:00, 81.04it/s][A
iterations progress:  99%|█████████▉| 932/937 [00:11<00:00, 81.00it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.63it/s]
epoch progress:  40%|████      | 4/10 [00:46<01:09, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 82.18it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.91it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 81.54it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 81.26it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:10, 81.12it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 81.09it/s][A
iterations progress:   7%|▋         | 62/937 [00:00<00:10, 80.67it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 80.72it/s][A
iterations progress:   9%|▊         | 80/937 [00:00<00:10, 80.74it/s][A
iterations progress:   9%|▉         | 89/937 [00:01<00:10, 81.05it/s][A
iterations progress:  10%|█         | 98/937 [00:01<00:10, 80.92it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 80.94it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 80.80it/s][A
iterations progress:  13%|█▎        | 125/937 [00:01<00:10, 80.76it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:09, 80.76it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 80.88it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 81.14it/s][A
iterations progress:  17%|█▋        | 161/937 [00:01<00:09, 81.22it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 81.25it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 81.40it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 81.27it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 81.29it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 81.22it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 81.30it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 81.09it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 81.01it/s][A
iterations progress:  26%|██▌       | 242/937 [00:02<00:08, 80.95it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.99it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.28it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.36it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.43it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.84it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.46it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.45it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.35it/s][A
iterations progress:  34%|███▍      | 323/937 [00:03<00:07, 80.76it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 81.07it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 80.92it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.79it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 81.03it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.72it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.76it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 80.82it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.92it/s][A
iterations progress:  43%|████▎     | 404/937 [00:04<00:06, 80.74it/s][A
iterations progress:  44%|████▍     | 413/937 [00:05<00:06, 80.81it/s][A
iterations progress:  45%|████▌     | 422/937 [00:05<00:06, 80.65it/s][A
iterations progress:  46%|████▌     | 431/937 [00:05<00:06, 80.22it/s][A
iterations progress:  47%|████▋     | 440/937 [00:05<00:06, 80.13it/s][A
iterations progress:  48%|████▊     | 449/937 [00:05<00:06, 80.30it/s][A
iterations progress:  49%|████▉     | 458/937 [00:05<00:05, 80.32it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:05, 80.66it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 80.88it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:05<00:05, 81.16it/s][A
iterations progress:  53%|█████▎    | 494/937 [00:06<00:05, 81.14it/s][A
iterations progress:  54%|█████▎    | 503/937 [00:06<00:05, 81.16it/s][A
iterations progress:  55%|█████▍    | 512/937 [00:06<00:05, 81.02it/s][A
iterations progress:  56%|█████▌    | 521/937 [00:06<00:05, 81.24it/s][A
iterations progress:  57%|█████▋    | 530/937 [00:06<00:05, 81.14it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:04, 80.91it/s][A
iterations progress:  58%|█████▊    | 548/937 [00:06<00:04, 80.58it/s][A
iterations progress:  59%|█████▉    | 557/937 [00:06<00:04, 80.63it/s][A
iterations progress:  60%|██████    | 566/937 [00:07<00:04, 80.32it/s][A
iterations progress:  61%|██████▏   | 575/937 [00:07<00:04, 80.54it/s][A
iterations progress:  62%|██████▏   | 584/937 [00:07<00:04, 80.60it/s][A
iterations progress:  63%|██████▎   | 593/937 [00:07<00:04, 80.47it/s][A
iterations progress:  64%|██████▍   | 602/937 [00:07<00:04, 80.51it/s][A
iterations progress:  65%|██████▌   | 611/937 [00:07<00:04, 80.55it/s][A
iterations progress:  66%|██████▌   | 620/937 [00:07<00:03, 80.73it/s][A
iterations progress:  67%|██████▋   | 629/937 [00:07<00:03, 80.83it/s][A
iterations progress:  68%|██████▊   | 638/937 [00:07<00:03, 80.90it/s][A
iterations progress:  69%|██████▉   | 647/937 [00:08<00:03, 81.05it/s][A
iterations progress:  70%|███████   | 656/937 [00:08<00:03, 81.24it/s][A
iterations progress:  71%|███████   | 665/937 [00:08<00:03, 81.25it/s][A
iterations progress:  72%|███████▏  | 674/937 [00:08<00:03, 80.68it/s][A
iterations progress:  73%|███████▎  | 683/937 [00:08<00:03, 80.72it/s][A
iterations progress:  74%|███████▍  | 692/937 [00:08<00:03, 80.81it/s][A
iterations progress:  75%|███████▍  | 701/937 [00:08<00:02, 80.68it/s][A
iterations progress:  76%|███████▌  | 710/937 [00:08<00:02, 80.52it/s][A
iterations progress:  77%|███████▋  | 719/937 [00:08<00:02, 80.67it/s][A
iterations progress:  78%|███████▊  | 728/937 [00:09<00:02, 80.83it/s][A
iterations progress:  79%|███████▊  | 737/937 [00:09<00:02, 80.82it/s][A
iterations progress:  80%|███████▉  | 746/937 [00:09<00:02, 80.87it/s][A
iterations progress:  81%|████████  | 755/937 [00:09<00:02, 81.01it/s][A
iterations progress:  82%|████████▏ | 764/937 [00:09<00:02, 80.92it/s][A
iterations progress:  82%|████████▏ | 773/937 [00:09<00:02, 80.98it/s][A
iterations progress:  83%|████████▎ | 782/937 [00:09<00:01, 80.82it/s][A
iterations progress:  84%|████████▍ | 791/937 [00:09<00:01, 81.17it/s][A
iterations progress:  85%|████████▌ | 800/937 [00:09<00:01, 81.10it/s][A
iterations progress:  86%|████████▋ | 809/937 [00:10<00:01, 81.17it/s][A
iterations progress:  87%|████████▋ | 818/937 [00:10<00:01, 81.36it/s][A
iterations progress:  88%|████████▊ | 827/937 [00:10<00:01, 81.45it/s][A
iterations progress:  89%|████████▉ | 836/937 [00:10<00:01, 81.36it/s][A
iterations progress:  90%|█████████ | 845/937 [00:10<00:01, 81.21it/s][A
iterations progress:  91%|█████████ | 854/937 [00:10<00:01, 80.77it/s][A
iterations progress:  92%|█████████▏| 863/937 [00:10<00:00, 81.00it/s][A
iterations progress:  93%|█████████▎| 872/937 [00:10<00:00, 80.95it/s][A
iterations progress:  94%|█████████▍| 881/937 [00:10<00:00, 80.62it/s][A
iterations progress:  95%|█████████▍| 890/937 [00:11<00:00, 80.63it/s][A
iterations progress:  96%|█████████▌| 899/937 [00:11<00:00, 80.71it/s][A
iterations progress:  97%|█████████▋| 908/937 [00:11<00:00, 80.55it/s][A
iterations progress:  98%|█████████▊| 917/937 [00:11<00:00, 80.56it/s][A
iterations progress:  99%|█████████▉| 926/937 [00:11<00:00, 80.41it/s][A
iterations progress: 100%|█████████▉| 935/937 [00:11<00:00, 80.20it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.82it/s]
epoch progress:  50%|█████     | 5/10 [00:58<00:58, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.06it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.02it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 80.96it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 80.83it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.89it/s][A
iterations progress:   6%|▌         | 54/937 [00:00<00:10, 80.85it/s][A
iterations progress:   7%|▋         | 63/937 [00:00<00:10, 80.94it/s][A
iterations progress:   8%|▊         | 72/937 [00:00<00:10, 80.95it/s][A
iterations progress:   9%|▊         | 81/937 [00:01<00:10, 81.04it/s][A
iterations progress:   9%|▉         | 89/937 [00:01<00:10, 80.46it/s][A
iterations progress:  10%|█         | 97/937 [00:01<00:10, 80.28it/s][A
iterations progress:  11%|█▏        | 106/937 [00:01<00:10, 80.45it/s][A
iterations progress:  12%|█▏        | 114/937 [00:01<00:10, 80.28it/s][A
iterations progress:  13%|█▎        | 123/937 [00:01<00:10, 80.56it/s][A
iterations progress:  14%|█▍        | 132/937 [00:01<00:09, 80.62it/s][A
iterations progress:  15%|█▌        | 141/937 [00:01<00:09, 80.57it/s][A
iterations progress:  16%|█▌        | 150/937 [00:01<00:09, 80.57it/s][A
iterations progress:  17%|█▋        | 159/937 [00:01<00:09, 80.78it/s][A
iterations progress:  18%|█▊        | 168/937 [00:02<00:09, 80.87it/s][A
iterations progress:  19%|█▉        | 177/937 [00:02<00:09, 80.98it/s][A
iterations progress:  20%|█▉        | 186/937 [00:02<00:09, 80.98it/s][A
iterations progress:  21%|██        | 195/937 [00:02<00:09, 81.04it/s][A
iterations progress:  22%|██▏       | 204/937 [00:02<00:09, 80.90it/s][A
iterations progress:  23%|██▎       | 213/937 [00:02<00:08, 80.89it/s][A
iterations progress:  24%|██▎       | 222/937 [00:02<00:08, 80.78it/s][A
iterations progress:  25%|██▍       | 231/937 [00:02<00:08, 80.56it/s][A
iterations progress:  26%|██▌       | 240/937 [00:02<00:08, 80.60it/s][A
iterations progress:  27%|██▋       | 249/937 [00:03<00:08, 80.58it/s][A
iterations progress:  28%|██▊       | 258/937 [00:03<00:08, 80.54it/s][A
iterations progress:  28%|██▊       | 267/937 [00:03<00:08, 80.82it/s][A
iterations progress:  29%|██▉       | 276/937 [00:03<00:08, 80.91it/s][A
iterations progress:  30%|███       | 285/937 [00:03<00:08, 81.19it/s][A
iterations progress:  31%|███▏      | 294/937 [00:03<00:07, 80.95it/s][A
iterations progress:  32%|███▏      | 303/937 [00:03<00:07, 81.05it/s][A
iterations progress:  33%|███▎      | 312/937 [00:03<00:07, 81.12it/s][A
iterations progress:  34%|███▍      | 321/937 [00:03<00:07, 80.30it/s][A
iterations progress:  35%|███▌      | 330/937 [00:04<00:07, 80.39it/s][A
iterations progress:  36%|███▌      | 339/937 [00:04<00:07, 80.39it/s][A
iterations progress:  37%|███▋      | 348/937 [00:04<00:07, 80.27it/s][A
iterations progress:  38%|███▊      | 357/937 [00:04<00:07, 80.44it/s][A
iterations progress:  39%|███▉      | 366/937 [00:04<00:07, 80.33it/s][A
iterations progress:  40%|████      | 375/937 [00:04<00:06, 80.30it/s][A
iterations progress:  41%|████      | 384/937 [00:04<00:06, 80.49it/s][A
iterations progress:  42%|████▏     | 393/937 [00:04<00:06, 80.78it/s][A
iterations progress:  43%|████▎     | 402/937 [00:04<00:06, 80.81it/s][A
iterations progress:  44%|████▍     | 411/937 [00:05<00:06, 80.82it/s][A
iterations progress:  45%|████▍     | 420/937 [00:05<00:06, 80.66it/s][A
iterations progress:  46%|████▌     | 429/937 [00:05<00:06, 80.92it/s][A
iterations progress:  47%|████▋     | 438/937 [00:05<00:06, 80.86it/s][A
iterations progress:  48%|████▊     | 447/937 [00:05<00:06, 80.87it/s][A
iterations progress:  49%|████▊     | 456/937 [00:05<00:05, 80.52it/s][A
iterations progress:  50%|████▉     | 465/937 [00:05<00:05, 80.60it/s][A
iterations progress:  51%|█████     | 474/937 [00:05<00:05, 80.73it/s][A
iterations progress:  52%|█████▏    | 483/937 [00:05<00:05, 80.84it/s][A
iterations progress:  53%|█████▎    | 492/937 [00:06<00:05, 80.99it/s][A
iterations progress:  53%|█████▎    | 501/937 [00:06<00:05, 80.88it/s][A
iterations progress:  54%|█████▍    | 510/937 [00:06<00:05, 80.94it/s][A
iterations progress:  55%|█████▌    | 519/937 [00:06<00:05, 81.20it/s][A
iterations progress:  56%|█████▋    | 528/937 [00:06<00:05, 81.17it/s][A
iterations progress:  57%|█████▋    | 537/937 [00:06<00:04, 81.06it/s][A
iterations progress:  58%|█████▊    | 546/937 [00:06<00:04, 80.86it/s][A
iterations progress:  59%|█████▉    | 555/937 [00:06<00:04, 80.89it/s][A
iterations progress:  60%|██████    | 564/937 [00:06<00:04, 80.90it/s][A
iterations progress:  61%|██████    | 573/937 [00:07<00:04, 81.15it/s][A
iterations progress:  62%|██████▏   | 582/937 [00:07<00:04, 81.22it/s][A
iterations progress:  63%|██████▎   | 591/937 [00:07<00:04, 81.24it/s][A
iterations progress:  64%|██████▍   | 600/937 [00:07<00:04, 80.97it/s][A
iterations progress:  65%|██████▍   | 609/937 [00:07<00:04, 80.78it/s][A
iterations progress:  66%|██████▌   | 618/937 [00:07<00:03, 80.82it/s][A
iterations progress:  67%|██████▋   | 627/937 [00:07<00:03, 80.68it/s][A
iterations progress:  68%|██████▊   | 636/937 [00:07<00:03, 80.49it/s][A
iterations progress:  69%|██████▉   | 645/937 [00:07<00:03, 80.44it/s][A
iterations progress:  70%|██████▉   | 654/937 [00:08<00:03, 80.40it/s][A
iterations progress:  71%|███████   | 663/937 [00:08<00:03, 80.55it/s][A
iterations progress:  72%|███████▏  | 672/937 [00:08<00:03, 80.24it/s][A
iterations progress:  73%|███████▎  | 681/937 [00:08<00:03, 80.36it/s][A
iterations progress:  74%|███████▎  | 690/937 [00:08<00:03, 80.52it/s][A
iterations progress:  75%|███████▍  | 699/937 [00:08<00:02, 80.47it/s][A
iterations progress:  76%|███████▌  | 708/937 [00:08<00:02, 80.20it/s][A
iterations progress:  77%|███████▋  | 717/937 [00:08<00:02, 80.36it/s][A
iterations progress:  77%|███████▋  | 726/937 [00:08<00:02, 80.52it/s][A
iterations progress:  78%|███████▊  | 735/937 [00:09<00:02, 80.41it/s][A
iterations progress:  79%|███████▉  | 744/937 [00:09<00:02, 80.20it/s][A
iterations progress:  80%|████████  | 753/937 [00:09<00:02, 80.49it/s][A
iterations progress:  81%|████████▏ | 762/937 [00:09<00:02, 80.58it/s][A
iterations progress:  82%|████████▏ | 771/937 [00:09<00:02, 80.83it/s][A
iterations progress:  83%|████████▎ | 780/937 [00:09<00:01, 80.77it/s][A
iterations progress:  84%|████████▍ | 789/937 [00:09<00:01, 80.85it/s][A
iterations progress:  85%|████████▌ | 798/937 [00:09<00:01, 80.51it/s][A
iterations progress:  86%|████████▌ | 807/937 [00:09<00:01, 80.62it/s][A
iterations progress:  87%|████████▋ | 816/937 [00:10<00:01, 80.61it/s][A
iterations progress:  88%|████████▊ | 825/937 [00:10<00:01, 80.56it/s][A
iterations progress:  89%|████████▉ | 834/937 [00:10<00:01, 80.60it/s][A
iterations progress:  90%|████████▉ | 843/937 [00:10<00:01, 80.41it/s][A
iterations progress:  91%|█████████ | 852/937 [00:10<00:01, 80.43it/s][A
iterations progress:  92%|█████████▏| 861/937 [00:10<00:00, 80.51it/s][A
iterations progress:  93%|█████████▎| 870/937 [00:10<00:00, 80.75it/s][A
iterations progress:  94%|█████████▍| 879/937 [00:10<00:00, 80.60it/s][A
iterations progress:  95%|█████████▍| 888/937 [00:11<00:00, 80.63it/s][A
iterations progress:  96%|█████████▌| 897/937 [00:11<00:00, 80.91it/s][A
iterations progress:  97%|█████████▋| 906/937 [00:11<00:00, 80.72it/s][A
iterations progress:  98%|█████████▊| 915/937 [00:11<00:00, 80.31it/s][A
iterations progress:  99%|█████████▊| 924/937 [00:11<00:00, 80.41it/s][A
iterations progress: 100%|█████████▉| 933/937 [00:11<00:00, 80.42it/s][Aiterations progress: 100%|██████████| 937/937 [00:11<00:00, 80.68it/s]
epoch progress:  60%|██████    | 6/10 [01:09<00:46, 11.61s/it]
iterations progress:   0%|          | 0/937 [00:00<?, ?it/s][A
iterations progress:   1%|          | 9/937 [00:00<00:11, 81.55it/s][A
iterations progress:   2%|▏         | 18/937 [00:00<00:11, 81.44it/s][A
iterations progress:   3%|▎         | 27/937 [00:00<00:11, 81.42it/s][A
iterations progress:   4%|▍         | 36/937 [00:00<00:11, 81.05it/s][A
iterations progress:   5%|▍         | 45/937 [00:00<00:11, 80.94it/s][A
iterations progress:   6%|▌         | 53/937 [00:00<00:10, 80.52it/s][A
iterations progress:   7%|▋         | 62/937 [00:00<00:10, 80.49it/s][A
iterations progress:   8%|▊         | 71/937 [00:00<00:10, 80.54it/s][A
iterations progress:   9%|▊         | 80/937 [00:00<00:10, 80.58it/s][A
iterations progress:   9%|▉         | 89/937 [00:01<00:10, 80.75it/s][A
iterations progress:  10%|█         | 98/937 [00:01<00:10, 80.71it/s][A
iterations progress:  11%|█▏        | 107/937 [00:01<00:10, 81.09it/s][A
iterations progress:  12%|█▏        | 116/937 [00:01<00:10, 81.20it/s][A
iterations progress:  13%|█▎        | 125/937 [00:01<00:09, 81.21it/s][A
iterations progress:  14%|█▍        | 134/937 [00:01<00:09, 80.79it/s][A
iterations progress:  15%|█▌        | 143/937 [00:01<00:09, 80.83it/s][A
iterations progress:  16%|█▌        | 152/937 [00:01<00:09, 80.87it/s][A
iterations progress:  17%|█▋        | 161/937 [00:01<00:09, 80.86it/s][A
iterations progress:  18%|█▊        | 170/937 [00:02<00:09, 80.86it/s][A
iterations progress:  19%|█▉        | 179/937 [00:02<00:09, 80.96it/s][A
iterations progress:  20%|██        | 188/937 [00:02<00:09, 80.98it/s][A
iterations progress:  21%|██        | 197/937 [00:02<00:09, 81.06it/s][A
iterations progress:  22%|██▏       | 206/937 [00:02<00:09, 81.11it/s][A
iterations progress:  23%|██▎       | 215/937 [00:02<00:08, 81.33it/s][A
iterations progress:  24%|██▍       | 224/937 [00:02<00:08, 81.15it/s][A
iterations progress:  25%|██▍       | 233/937 [00:02<00:08, 81.11it/s][A
iterations progress:  26%|██▌       | 242/937 [00:02<00:08, 80.92it/s][A
iterations progress:  27%|██▋       | 251/937 [00:03<00:08, 80.52it/s][A
iterations progress:  28%|██▊       | 260/937 [00:03<00:08, 80.49it/s][A
iterations progress:  29%|██▊       | 269/937 [00:03<00:08, 80.64it/s][A
iterations progress:  30%|██▉       | 278/937 [00:03<00:08, 80.60it/s][A
iterations progress:  31%|███       | 287/937 [00:03<00:08, 80.96it/s][A
iterations progress:  32%|███▏      | 296/937 [00:03<00:07, 80.78it/s][A
iterations progress:  33%|███▎      | 305/937 [00:03<00:07, 80.88it/s][A
iterations progress:  34%|███▎      | 314/937 [00:03<00:07, 80.57it/s][A
iterations progress:  34%|███▍      | 323/937 [00:03<00:07, 80.49it/s][A
iterations progress:  35%|███▌      | 332/937 [00:04<00:07, 80.56it/s][A
iterations progress:  36%|███▋      | 341/937 [00:04<00:07, 80.55it/s][A
iterations progress:  37%|███▋      | 350/937 [00:04<00:07, 80.27it/s][A
iterations progress:  38%|███▊      | 359/937 [00:04<00:07, 80.42it/s][A
iterations progress:  39%|███▉      | 368/937 [00:04<00:07, 80.25it/s][A
iterations progress:  40%|████      | 377/937 [00:04<00:06, 80.27it/s][A
iterations progress:  41%|████      | 386/937 [00:04<00:06, 79.69it/s][A
iterations progress:  42%|████▏     | 395/937 [00:04<00:06, 80.07it/s][A
iterations progress:  43%|████▎     | 404/937 [00:05<00:06, 80.25it/s][A
iterations progress:  44%|████▍     | 413/937 [00:05<00:06, 80.15it/s][A
iterations progress:  45%|████▌     | 422/937 [00:05<00:06, 80.07it/s][A
iterations progress:  46%|████▌     | 431/937 [00:05<00:06, 80.36it/s][A
iterations progress:  47%|████▋     | 440/937 [00:05<00:06, 80.51it/s][A
iterations progress:  48%|████▊     | 449/937 [00:05<00:06, 80.66it/s][A
iterations progress:  49%|████▉     | 458/937 [00:05<00:05, 80.69it/s][A
iterations progress:  50%|████▉     | 467/937 [00:05<00:05, 81.00it/s][A
iterations progress:  51%|█████     | 476/937 [00:05<00:05, 80.93it/s][A
iterations progress:  52%|█████▏    | 485/937 [00:06<00:05, 81.08it/s][A
iterations progress:  53%|█████▎    | 494/937 [00:06<00:05, 80.89it/s][A
iterations progress:  54%|█████▎    | 503/937 [00:06<00:05, 80.79it/s][A
iterations progress:  55%|█████▍    | 512/937 [00:06<00:05, 80.15it/s][A
iterations progress:  56%|█████▌    | 521/937 [00:06<00:05, 80.33it/s][A
iterations progress:  57%|█████▋    | 530/937 [00:06<00:05, 80.52it/s][A
iterations progress:  58%|█████▊    | 539/937 [00:06<00:04, 80.57it/s][A
iterations progress:  58%|█████▊    | 548/937 [00:06<00:04, 80.33it/s][A
iterations progress:  59%|█████▉    | 557/937 [00:06<00:04, 80.51it/s][A
iterations progress:  60%|██████    | 566/937 [00:07<00:04, 80.55it/s][A
iterations progress:  61%|██████▏   | 575/937 [00:07<00:04, 80.55it/s][A
iterations progress:  62%|██████▏   | 584/937 [00:07<00:04, 80.68it/s][A
iterations progress:  63%|██████▎   | 593/937 [00:07<00:04, 80.73it/s][A
iterations progress:  64%|██████▍   | 602/937 [00:07<00:04, 80.84it/s][A
iterations progress:  65%|██████▌   | 611/937 [00:07<00:04, 80.99it/s][A
iterations progress:  66%|██████▌   | 620/937 [00:07<00:03, 81.17it/s][A
iterations progress:  67%|██████▋   | 629/937 [00:07<00:03, 81.05it/s][A
iterations progress:  68%|██████▊   | 638/937 [00:07<00:03, 80.98it/s][A
